ID,Name,Revenue2015,Expenses2015,Profit2015,Growth2015,Revenue2014,Expenses2014,Profit2014,Growth2014,Revenue2013,Expenses2013,Profit2013
599,Hydrolytic,10172365,5976989,4195376,228%,3097777,1277875,1819902,161%,1186888,811721,375167
600,Delusive,7760145,3252916,4507229,136%,3288105,1700474,1587631,,,,
601,Unconsoling,11561482,1735277,9826206,294%,2931436,596782,2334654,328%,684915,247193,437722
602,Lipped,8275051,2682894,5592158,412%,1616920,430469,1186451,514%,263342,84657,178685
603,Sweater,9127416,3014081,6113335,346%,2044672,565219,1479453,,,,
604,Interpaving,11765508,3344672,8420836,351%,2606727,823895,1782832,429%,492765,283976,208789
605,Chenopod,8699080,3620494,5078585,470%,1526707,545119,981588,369%,325524,130299,195224
606,Epiphyll,8284587,893845,7390742,324%,1952596,297064,1655532,361%,423557,65342,358215
607,Age,12386572,4138972,8247600,427%,2348654,967533,1381121,354%,517325,195537,321788
608,Hiding,8525469,4431489,4093980,352%,1886212,931217,954995,,,,
609,Pyretic,9633734,4532744,5100990,377%,2020676,844805,1175871,427%,383430,167892,215538
610,Clupeoid,8340094,4397741,3942353,311%,2029016,877728,1151288,242%,593280,198389,394890
611,Beetleheaded,8109837,4971120,3138717,534%,1279155,843689,435466,393%,259463,155054,104409
612,Preworthy,9845857,4895202,4950655,309%,2407715,983091,1424624,93%,1247521,869462,378058
613,Fraternal,8811825,4665587,4146237,447%,1610095,1126448,483647,275%,429359,393114,36245
614,Falbala,13880376,6266037,7614339,352%,3073980,1381235,1692745,477%,532752,239999,292754
615,Pomiculturist,6040353,7221104,-1180751,476%,1048214,956442,91772,422%,200807,215933,-15126
616,Intermitted,6459796,3034716,3425081,414%,1257852,589891,667961,361%,272853,94543,178310
617,Nomarchy,14102177,1485995,12616183,364%,3040504,273859,2766645,393%,616735,75312,541423
618,Turboprop,10665972,3533350,7132621,565%,1603076,420490,1182586,439%,297417,84845,212571
619,Parhelion,8157679,7451573,706107,380%,1700465,1255630,444835,417%,328910,213311,115599
620,Grammatical,10090617,4085717,6004900,241%,2962695,993805,1968890,271%,798570,287029,511541
621,Protractile,8398615,3834886,4563729,260%,2332357,1330955,1001402,282%,610565,523624,86941
622,Precincts,7000187,1394333,5605853,549%,1078940,285788,793152,444%,198335,66381,131953
623,Hookiest,4691133,5204053,-512920,306%,1156118,1065235,90883,311%,281294,257293,24001
624,Anarchical,8818759,4385105,4433653,521%,1420917,733236,687681,,,,
625,Amphithalamus,9354655,3922559,5432096,426%,1776824,816646,960178,374%,374857,133019,241838
626,Ortonville,13472152,5121360,8350792,450%,2449713,936817,1512896,489%,415911,182148,233763
627,Silkiness,6017023,5742811,274213,409%,1182821,954614,228207,,,,
628,Monotrichous,7203337,3660171,3543166,316%,1733357,711352,1022005,262%,478828,228442,250386
629,Strange,10651954,3451220,7200734,311%,2592466,779804,1812662,293%,659661,144307,515354
630,Overstridden,9121713,1422672,7699041,643%,1227843,199628,1028215,641%,165701,27853,137848
631,Zirconyl,9039118,6796984,2242134,469%,1588751,1011595,577156,442%,293127,247819,45309
632,Cyaneous,7914722,7818649,96073,368%,1691295,1540061,151234,403%,336242,326431,9811
633,Implorer,9321475,7633955,1687520,406%,1840484,3085581,-1245097,271%,496087,1112546,-616459
634,Unexotically,8669802,4919209,3750593,358%,1891139,794262,1096877,463%,335904,135554,200350
635,Millrind,9911499,3994599,5916900,522%,1592588,593968,998620,309%,389386,148034,241352
636,Adequateness,10175412,3750455,6424957,393%,2065468,840329,1225139,80%,1147482,3177891,-2030409
637,Overrestraint,9754057,8833011,921046,519%,1575377,1816050,-240673,332%,364671,340828,23843
638,Interestingness,13849334,5178767,8670567,371%,2938931,1199048,1739883,,,,
639,Homologize,7336228,9544997,-2208769,454%,1324338,1797902,-473564,,,,
640,Badgeless,10297395,4083752,6213643,452%,1866818,604573,1262245,404%,370400,145739,224662
641,Aspic,8498414,4645617,3852797,414%,1653089,735281,917808,551%,253931,106661,147270
642,Subaverage,7577637,8662530,-1084893,479%,1307852,1501123,-193271,491%,221295,247674,-26379
643,Glycopexis,9901620,3450712,6450908,177%,3575386,868193,2707193,128%,1568152,1087150,481002
644,Westminster,9861652,7245126,2616525,361%,2137698,1335729,801969,120%,971681,615855,355826
645,Suicided,7145863,4519467,2626396,318%,1710735,1595663,115072,,,,
646,Tocantins,12330107,4296074,8034034,324%,2909572,696023,2213549,270%,786371,256488,529883
647,Thiocyanate,5557477,4357427,1200050,279%,1468221,1261363,206858,168%,547844,385181,162663
648,Fibrillar,6985440,3809635,3175805,366%,1500216,783882,716334,293%,381734,193198,188536
649,Interreges,9514605,2867024,6647580,431%,1790961,757546,1033415,378%,374678,140992,233686
650,Exilarch,6957904,4161452,2796452,408%,1370197,751681,618516,348%,305848,164642,141206
651,Boxhaul,10007429,1453488,8553941,238%,2959053,537019,2422034,196%,999680,271585,728095
652,Refertilization,10064297,4498839,5565458,383%,2084616,1513836,570780,387%,428053,363038,65015
653,Asynchronous,8720504,632756,8087748,501%,1452035,101191,1350844,366%,311595,22388,289207
654,Swedenborgism,10379242,5949929,4429312,355%,2283650,1517109,766541,339%,520194,289400,230794
655,Outspruing,11909917,5468575,6441342,174%,4351916,2310956,2040960,230%,1318762,2317846,-999084
656,Adenohypophysis,8241404,3305523,4935881,351%,1826562,505938,1320624,278%,483217,115597,367621
657,Unvibrant,7110958,2340753,4770205,243%,2073065,552511,1520554,137%,874711,199197,675514
658,Outplan,7936183,5253021,2683162,325%,1865506,1699814,165692,52%,1227307,5863186,-4635880
659,Unforegone,9732370,5236511,4495860,368%,2081696,2216768,-135072,419%,401098,625757,-224660
660,Unsported,9792271,4604324,5187947,336%,2246323,905048,1341275,,,,
661,Clunk,9976025,3236506,6739519,235%,2975621,814804,2160817,,,,
662,Allongie,8749447,4245496,4503951,538%,1370390,587086,783304,623%,189542,99990,89552
663,Armet,8271016,4401347,3869669,524%,1324617,783988,540629,775%,151385,73873,77512
664,Messrs,9542792,6013866,3528926,628%,1311156,1196517,114639,767%,151229,149463,1766
665,Getable,9043049,5763238,3279811,361%,1961834,1388951,572883,222%,609265,610801,-1536
666,Turbidimetry,11067223,8007771,3059452,431%,2085557,1329990,755567,418%,402617,409901,-7283
667,Federalistic,8108370,6471604,1636766,417%,1569372,1124964,444408,194%,533800,250050,283750
668,Williamsport,9366416,3084697,6281719,497%,1568581,443407,1125174,472%,274227,67148,207080
669,Unrebuilt,5422083,4666040,756043,270%,1464036,836674,627362,159%,565265,2324942,-1759677
670,Outbraving,9116942,3747352,5369590,442%,1683151,740974,942177,502%,279593,150193,129400
671,Manchuria,7307945,4408821,2899124,356%,1603089,1050380,552709,421%,307695,212978,94717
672,Miscutting,10115274,5731632,4383642,470%,1775832,1141886,633946,474%,309378,247973,61406
673,Interquarrelling,14732950,6145134,8587816,554%,2254258,932657,1321601,581%,331022,162931,168091
674,Tessiture,7389236,4036130,3353105,261%,2045617,938212,1107405,309%,500151,179590,320561
675,Consonantizing,10036466,3340144,6696322,316%,2411474,490549,1920925,326%,566074,121809,444264
676,Turner,8133037,3651826,4481211,362%,1761793,780328,981465,328%,411634,140427,271206
677,Unterwalden,8887503,3895860,4991643,432%,1670828,954561,716267,464%,296246,147262,148984
678,Unsurmountable,9215508,4262906,4952602,278%,2434800,928504,1506296,,,,
679,Knock,8157191,4602535,3554656,297%,2056482,1358460,698022,256%,577663,1112437,-534774
680,Superepoch,10253911,7592417,2661494,451%,1859752,1201966,657786,550%,286116,227600,58516
681,Masquerade,9954471,2131506,7822965,426%,1893747,414245,1479502,214%,603104,108930,494174
682,Golliwogg,4944083,3254899,1689183,352%,1092759,685452,407307,241%,320457,267655,52802
683,Overfrequency,9735773,3262227,6473546,482%,1673075,546768,1126307,465%,296119,89356,206764
684,Thready,10999283,3786779,7212505,329%,2565465,847939,1717526,436%,478632,180086,298545
685,Alleluiatic,7923324,2717233,5206091,485%,1354927,442575,912352,603%,192735,57298,135437
686,Lampadaire,11973937,7655547,4318390,361%,2596587,1820578,776009,437%,483536,374566,108970
687,Disney,6574546,4649376,1925170,439%,1220511,969062,251449,,,,
688,Indicated,9214598,5744504,3470094,444%,1692520,888995,803526,509%,277918,145489,132429
689,Unemancipated,10292359,4415566,5876793,371%,2184000,741284,1442716,210%,704516,248400,456116
690,Barest,8727308,6270509,2456799,289%,2245905,1415378,830527,67%,1344853,726486,618367
691,Repartition,10236793,1117574,9119219,316%,2461422,284962,2176460,212%,788917,128370,660547
692,Obclavate,7859828,2990442,4869386,331%,1821757,707055,1114703,195%,617545,244722,372822
693,Tantalous,7950947,879525,7071422,530%,1262459,167057,1095402,281%,331354,42149,289205
694,Dolomitizing,6397853,3516131,2881723,356%,1404186,1236390,167796,188%,487565,367177,120387
695,Comatulid,9144082,1110199,8033883,432%,1719682,235846,1483836,588%,249954,32102,217852
696,Kolozsv,11282386,4321512,6960875,504%,1868939,742820,1126119,506%,308406,149049,159356
697,Supremeimpress,9187956,4123466,5064490,434%,1721430,649127,1072303,391%,350597,116063,234534
698,Auctiongoogle,10299827,187655,10112173,536%,1619908,23219,1596689,382%,336081,4071,332009
699,Slumpeaster,12232951,6605488,5627462,467%,2158925,1202273,956652,446%,395408,175720,219687
700,Fowlappraiser,8186376,4638213,3548162,268%,2224696,1401329,823367,186%,777866,531761,246104
701,Fixnummodus,9015238,3042568,5972670,208%,2930180,762702,2167478,278%,775180,177175,598005
702,Proficientpages,6241039,3899068,2341971,516%,1013887,576885,437002,391%,206494,126629,79865
703,Dullbocce,11210858,4323160,6887698,486%,1912637,773336,1139301,381%,397638,194372,203265
704,Comisbeard,3487835,1638707,1849128,272%,937884,735794,202090,215%,297741,259019,38722
705,Preferencehistorical,9662083,5823472,3838611,267%,2635747,1243333,1392414,192%,902653,572356,330298
706,Remembergabbro,10878578,4515112,6363466,441%,2011486,1719740,291746,603%,286129,254792,31337
707,Adaptiverolex,4885117,2127871,2757247,423%,934236,290819,643417,163%,355223,75847,279376
708,Mincemeatcontroller,11188123,1955490,9232633,275%,2987256,415337,2571919,206%,976227,85324,890904
709,Acutematrices,11000642,1347472,9653170,325%,2590677,338360,2252317,342%,586126,72064,514063
710,Largestugly,9768948,4380184,5388764,348%,2178560,810598,1367962,292%,555755,183700,372055
711,Renaloutspoken,4679890,6902639,-2222749,355%,1028903,2582756,-1553853,250%,293972,779212,-485239
712,Minstrelhood,12046982,4672034,7374948,382%,2498533,1225340,1273193,256%,701835,333690,368145
713,Interfaceaboard,6801629,2239823,4561805,485%,1162248,356059,806189,525%,185960,62181,123779
714,Fluetruffles,10848453,5506036,5342417,279%,2859023,972708,1886315,77%,1615267,852247,763020
715,Scarletcheeses,7376103,4446639,2929465,416%,1428507,857337,571170,401%,285131,164677,120454
716,Grapegraves,11337321,6350096,4987225,386%,2333475,1190293,1143182,280%,614072,316603,297469
717,Fawningsaves,7048954,570976,6477978,422%,1350920,91795,1259125,429%,255372,14017,241356
718,Causedunsure,8047541,4402984,3644557,485%,1375695,776251,599444,498%,230049,160214,69835
719,Represswellington,9969793,3572742,6397051,470%,1748390,724327,1024063,269%,473818,163468,310351
720,Launchingillusion,7205547,4861975,2343572,506%,1188868,936509,252359,450%,216158,176045,40113
721,Cosmicdiving,5042352,7184605,-2142253,525%,806159,1053131,-246972,676%,103886,140889,-37002
722,Radonspoonbill,7989604,1486140,6503465,415%,1550366,253923,1296443,421%,297575,53174,244401
723,Puncturecorona,10108405,2813781,7294623,397%,2031928,591696,1440232,501%,338091,94450,243642
724,Haulbittern,10104143,4177864,5926280,425%,1925333,900818,1024515,302%,478939,242768,236171
725,Weyrhandlers,9524049,7954888,1569161,447%,1740450,1451160,289290,422%,333420,292026,41393
726,Smartpans,13569437,6803826,6765611,329%,3166185,2033448,1132737,270%,855726,578752,276973
727,Angolanbronco,6980428,3436713,3543715,366%,1497962,891878,606084,164%,567410,290044,277366
728,Lisppanel,8827387,2975434,5851953,369%,1883369,542990,1340379,,,,
729,Dillimported,9724730,7712296,2012434,440%,1799466,1966752,-167286,491%,304478,424864,-120385
730,Pickaxestiming,6682551,2457209,4225342,494%,1125092,449357,675735,308%,275758,87022,188736
731,Electionslaunch,9790903,4364351,5426553,549%,1508994,612374,896620,464%,267552,118718,148834
732,Bookingchildish,7840239,3348650,4491588,354%,1727199,601697,1125502,372%,365932,129888,236044
733,Pointingfunds,7514080,3355095,4158985,467%,1326388,592466,733922,542%,206602,111577,95025
734,Starbuckslyra,11927694,3541736,8385958,358%,2606600,1451169,1155431,,,,
735,Meddlesomepushy,6892921,367677,6525244,457%,1236489,53846,1182643,202%,409433,28825,380609
736,Offerbe,9658548,4762161,4896387,279%,2549533,1193625,1355908,98%,1287643,713797,573846
737,Supportersfaint,10146902,3207273,6939629,307%,2494037,681126,1812911,506%,411557,132663,278895
738,Potiondecathlon,7247815,4859318,2388497,472%,1268034,832749,435285,383%,262533,256852,5681
739,Perfumegrown,7016449,1572577,5443872,431%,1320205,273111,1047094,558%,200639,48083,152557
740,Knuckleheadexamples,11620304,6624313,4995992,497%,1947101,941187,1005914,308%,477231,247359,229871
741,Haggardfink,9044669,3454627,5590043,554%,1381976,639006,742970,363%,298483,175981,122502
742,Prunewatchful,8369263,1880428,6488835,413%,1633009,481952,1151057,193%,557341,182728,374613
743,Myceliumamniote,12851856,1829190,11022665,161%,4922150,1153758,3768392,8%,4557546,925516,3632030
744,Feavar,9731618,4551816,5179801,389%,1991473,913450,1078023,254%,562563,270536,292027
745,Splintstea,9548810,2121491,7427319,416%,1851613,319587,1532026,,,,
746,Stovepuck,11814975,5904502,5910473,447%,2158432,1091728,1066704,465%,382023,186109,195914
747,Pickyfive,9826723,4458447,5368275,227%,3001386,867011,2134375,236%,893270,336901,556369
748,Lardfaceimproper,4095195,6966311,-2871115,519%,661528,1150437,-488909,479%,114254,181693,-67440
749,Rattlemurrelet,7496334,6186394,1309940,505%,1238630,1200428,38202,273%,332072,279673,52400
750,Mountinggregarious,10042479,429830,9612650,509%,1649103,61510,1587593,547%,254885,11817,243068
751,Scalptowhee,5503230,1830110,3673120,308%,1348831,346278,1002553,107%,651609,266214,385395
752,Todaypatches,10397767,3073596,7324171,392%,2112431,505871,1606560,505%,349162,78213,270949
753,Aminoshag,5702051,3939169,1762882,559%,865556,498577,366979,572%,128803,61313,67490
754,Flexthirsty,6981026,3767852,3213174,432%,1313379,1001090,312289,444%,241430,232011,9419
755,Oystergarrulous,9134076,3487398,5646678,266%,2492397,728615,1763782,215%,791237,195904,595333
756,Befriendogle,13003637,1758425,11245212,185%,4567864,11502357,-6934493,231%,1380019,5077884,-3697865
757,Smugready,9830237,1310857,8519379,428%,1863027,223844,1639183,436%,347580,47722,299857
758,Sidedmisty,5718760,3318167,2400594,389%,1169280,594689,574591,404%,232000,140386,91614
759,Magnesiumrocked,10530777,2385900,8144877,488%,1789609,489933,1299676,531%,283615,81351,202264
760,Stupidarboreal,11435362,5130874,6304488,413%,2229609,953927,1275682,393%,452253,235970,216284
761,Osmiumcrockery,8574593,443493,8131099,194%,2920545,178895,2741650,27%,2299642,376983,1922659
762,Schnitzelfields,9984255,5916942,4067313,536%,1570220,870194,700026,,,,
763,Bignumadept,7861101,4068630,3792471,481%,1352222,714488,637734,535%,212948,100286,112662
764,Shapelessunits,7686484,5238627,2447857,361%,1667471,1157914,509557,404%,330847,191170,139678
765,Samsungclimbing,10239915,5575608,4664307,395%,2069542,1124759,944783,225%,636782,540213,96569
766,Kickminstrel,9479116,3100573,6378543,295%,2398097,928792,1469305,115%,1115394,339731,775663
767,Cherriesplump,9503959,3757807,5746152,396%,1917789,826724,1091065,355%,421492,174989,246503
768,Solsticeaudio,10544309,4248732,6295578,375%,2220121,763050,1457071,338%,506877,183095,323782
769,Skywalkerwhether,9375557,1543572,7831986,374%,1979274,256541,1722733,385%,408098,51533,356565
770,Studyingforty,8025209,2720832,5304378,461%,1431050,489373,941677,497%,239707,67422,172285
771,Ascendermogul,11490135,4083093,7407042,298%,2886624,658197,2228427,,,,
772,Vapourmammering,11999542,3644200,8355342,364%,2584640,613635,1971005,549%,398250,101307,296943
773,Touchyopposite,7875855,5508953,2366902,420%,1514253,892896,621357,407%,298669,194600,104069
774,Turbulentbridle,10687897,3544194,7143703,475%,1858038,626633,1231405,532%,293993,132614,161379
775,Bobcheek,11525727,2217638,9308088,297%,2900970,611328,2289642,301%,723434,260829,462605
776,Cribcaused,7020223,5683236,1336986,531%,1112229,798697,313532,351%,246614,176508,70106
777,Bushoil,10139870,5024687,5115183,405%,2006201,900105,1106096,355%,440923,160834,280089
778,Aldineammonium,12263253,2195787,10067467,291%,3139719,543378,2596341,63%,1926208,1316829,609379
779,Tryfanscaly,8456970,6736439,1720531,517%,1371216,918869,452347,554%,209666,139146,70520
780,Cajoleavoidant,10771339,1185898,9585440,313%,2606310,317595,2288715,361%,565360,113950,451410
781,Cogstrip,9705673,6667372,3038302,436%,1812137,1172448,639689,122%,816278,303401,512877
782,Needlesbosnian,11671478,3144845,8526633,360%,2535868,822080,1713788,504%,419846,167358,252488
783,Announcesbuck,6146640,4390260,1756381,489%,1043729,978702,65027,288%,269002,187557,81445
784,Ericssonsafe,4844389,6503652,-1659263,330%,1126692,1674839,-548147,191%,387179,403781,-16602
785,Geometrycrane,7273495,436039,6837455,415%,1411231,76963,1334268,390%,288006,20491,267515
786,Flakesmingling,6047509,2563659,3483850,470%,1061165,483864,577301,570%,158383,91240,67143
787,Ahemparticular,12367661,4908512,7459149,394%,2502931,1020428,1482503,444%,460098,135336,324761
788,Tubeverest,8116526,596967,7519559,491%,1372553,113666,1258887,394%,277845,19111,258734
789,Liripoopquean,6129971,2398307,3731664,335%,1408106,400480,1007626,431%,265180,86528,178652
790,Rawchickenequip,5865323,4128305,1737017,139%,2451275,2107390,343885,80%,1361819,4382276,-3020456
791,Oraclemend,11043821,8701267,2342553,387%,2269618,1608774,660844,350%,504360,420947,83413
792,Nthracer,7748179,1068850,6679328,427%,1469911,183940,1285971,326%,345050,40318,304732
793,Loosepause,10008935,5285445,4723490,458%,1794333,858003,936330,441%,331670,217642,114028
794,Teenagean,7338571,5388721,1949850,412%,1433734,1138090,295644,564%,215924,166855,49068
795,Pendulumfriction,10190851,2487993,7702858,357%,2228162,475314,1752848,276%,592596,128015,464582
796,Dragonnode,9649797,5757388,3892409,483%,1656446,781207,875239,618%,230703,104765,125938
797,Australisbetter,11078804,3006435,8072369,380%,2307722,421067,1886655,363%,498428,201973,296455
798,Profilecliche,9398668,3333103,6065565,418%,1813023,778576,1034447,239%,534815,333477,201338
799,Indonesianheliopause,8703595,6649914,2053682,418%,1680931,1355466,325465,193%,573697,890395,-316699
800,Roastjittery,9006369,4505335,4501034,392%,1829292,704850,1124442,223%,566344,149096,417248
801,Abaftpractised,8151016,4306926,3844090,386%,1677495,1214535,462960,409%,329567,202277,127290
802,Soulfulantigravity,10954009,4886200,6067809,285%,2845749,1011942,1833807,363%,614633,173317,441315
803,Toolsavagery,8942107,4491305,4450802,369%,1905063,924537,980526,393%,386423,192154,194269
804,Bittenwheat,8311364,6363461,1947903,284%,2165332,2380179,-214847,107%,1046054,968654,77400
805,Charmdrone,7308411,10869101,-3560690,451%,1326958,2179814,-852856,592%,191757,319657,-127900
806,Magmarejoice,5894152,6401348,-507196,188%,2048105,2277545,-229440,35%,1517115,5158766,-3641652
807,Fermiumdessicants,7750699,5018641,2732059,353%,1709498,1100171,609327,315%,411927,292796,119132
808,Dessertsmugger,7463326,1774638,5688688,293%,1897281,670555,1226726,278%,501926,204105,297821
809,Bloodhoundthin,13712279,2837399,10874880,353%,3028610,716025,2312585,387%,621891,203582,418309
810,Waggerhooves,8222254,4879893,3342361,368%,1758434,683833,1074601,278%,465194,307191,158003
811,Ganymedeunique,6687380,1662558,5024822,503%,1108510,298134,810376,486%,189166,69272,119893
812,Elongationmanagerial,10299965,3024481,7275484,531%,1633278,746569,886709,456%,293755,141663,152092
813,Lotwee,8131491,6371665,1759826,430%,1533414,1226582,306832,438%,285021,310995,-25974
814,Miaowgrinder,7697469,5036679,2660790,433%,1444484,1078685,365799,418%,278858,236397,42461
815,Fablescraper,9515666,5424688,4090978,252%,2702783,1619966,1082817,197%,910028,1411335,-501307
816,Lardassare,8758326,487246,8271079,411%,1714072,99999,1614073,431%,322801,27358,295443
817,Numericpigeon,11494180,3090940,8403239,320%,2734790,538656,2196134,416%,529998,126380,403618
818,Createblender,9723829,5819265,3904564,434%,1822499,1033440,789059,413%,355263,237486,117777
819,Beltssneering,8798281,6617273,2181008,386%,1810842,1364951,445891,277%,480329,473060,7269
820,Karatedistance,8445834,5221833,3224001,357%,1848788,929470,919318,,,,
821,Footshy,5275078,944661,4330417,318%,1260547,350518,910029,302%,313569,94060,219509
822,Bonfirefailing,12399630,3396476,9003154,398%,2491574,670057,1821517,402%,496329,155372,340957
823,Openstrustee,11666249,7344982,4321267,450%,2119425,1290521,828904,373%,448081,216114,231967
824,Bevvyvanadium,7168272,682468,6485805,443%,1319304,133631,1185673,406%,260732,37451,223281
825,Launchbiggest,9169187,3850631,5318556,389%,1874058,732837,1141221,,,,
826,Scornsomalian,8766714,2052276,6714438,294%,2227038,467533,1759505,244%,647395,170311,477084
827,Cyclasesvg,7141472,4362686,2778786,467%,1260314,836680,423634,465%,223064,127150,95914
828,Witchesesteemed,8087059,5889203,2197855,394%,1637998,1387959,250039,144%,671311,874396,-203086
829,Blueshiftcrispy,9642189,6823455,2818734,420%,1852565,2339593,-487028,192%,634440,615448,18992
830,Dishesbitten,2631235,1938473,692762,335%,605553,390898,214655,224%,186899,362923,-176024
831,Twistedelephant,11917213,2814394,9102819,440%,2204865,430919,1773946,365%,474165,83451,390713
832,Blouseinsoluble,7713376,3018424,4694952,352%,1704841,673665,1031176,319%,406883,221548,185335
833,Whinchatdates,7475092,1097499,6377593,349%,1665644,180891,1484753,288%,429290,39006,390284
834,Kidsdoylt,9926310,2214088,7712222,495%,1667740,315110,1352630,697%,209252,37611,171641
835,Annoyinglyarabian,9898505,1665920,8232584,426%,1880643,335688,1544955,337%,430353,76256,354097
836,Ursastudying,4637647,415664,4221983,308%,1137556,147309,990247,376%,238982,28416,210567
837,Basemuddled,8100136,3661647,4438489,445%,1486967,1006172,480795,447%,271840,144185,127656
838,Hostileglove,8736305,4299102,4437202,498%,1462128,600694,861434,572%,217579,101911,115667
839,Granolabooby,6756153,7183552,-427399,339%,1538406,2420858,-882452,283%,401673,1333662,-931989
840,Thrushemillwright,11215145,1802685,9412459,462%,1994639,375307,1619332,606%,282527,55239,227287
841,Errantplastic,5998941,7222599,-1223658,437%,1117959,1422206,-304247,414%,217502,176232,41270
842,Studycanadian,8923310,2337544,6585766,440%,1652275,446689,1205586,179%,592213,188162,404051
843,Ikeamongolian,7165221,4505105,2660116,433%,1344710,870308,474402,434%,251818,264510,-12691
844,Handgunheard,7223463,3608917,3614546,339%,1644154,646610,997544,239%,485001,493981,-8980
845,Ibexecheeks,9897384,5579894,4317490,420%,1902610,1132011,770599,321%,451926,310084,141842
846,Trapexperts,6788469,3214119,3574350,310%,1654816,980600,674216,326%,388454,180495,207959
847,Muttonmint,9974454,6387203,3587252,390%,2036708,1142935,893773,496%,341730,216349,125381
848,Sternlinguistic,8047084,2413538,5633546,540%,1257921,360391,897530,579%,185261,51214,134047
849,Currymercurial,11221821,3573280,7648541,556%,1710375,459037,1251338,481%,294385,86845,207540
850,Totallyzonked,7506219,6688379,817840,439%,1392028,1066465,325563,340%,316370,301168,15202
851,Voleworry,11764441,3706679,8057762,691%,1487255,405300,1081955,702%,185443,47909,137534
852,Practisemax,9426357,4157735,5268621,286%,2440321,974281,1466040,259%,679755,183249,496506
853,Slicerseptum,9775286,4510084,5265201,528%,1555443,1233825,321618,,,,
854,Librationmelba,9053058,5883008,3170050,397%,1819940,1076161,743779,382%,377581,278069,99512
855,Placehospitable,12576493,1925321,10651172,595%,1809865,299032,1510833,547%,279732,41424,238308
856,Gelatinmonths,7274544,3612741,3661804,326%,1706219,878141,828078,,,,
857,Drunkactually,7181921,4294121,2887800,289%,1845759,660335,1185424,,,,
858,Subtletymosaic,8709591,4515538,4194053,470%,1528331,874856,653475,314%,369162,152265,216897
859,Arabianagena,11941632,4887652,7053981,405%,2365091,870299,1494792,361%,513035,179415,333620
860,Costvicious,9614064,3752596,5861468,387%,1972759,972308,1000451,306%,485901,254770,231131
861,Admitruppell,9375526,1511586,7863941,338%,2139026,249259,1889767,312%,519181,75241,443940
862,Nerfheardercanapes,8914162,3139637,5774525,307%,2188607,609918,1578689,98%,1105357,867503,237855
863,Theirordered,9525187,5987804,3537384,444%,1750656,1120745,629911,587%,254826,183954,70872
864,Lucrepickled,7894933,3512395,4382538,507%,1300595,471982,828613,535%,204818,91808,113010
865,Shadefronted,12242397,1381925,10860472,537%,1920660,223375,1697285,451%,348577,49344,299233
866,Factsworldcup,8830547,1709800,7120748,626%,1216592,241985,974607,597%,174547,36856,137691
867,Marchedsausage,9620121,3370435,6249686,435%,1798020,751829,1046191,320%,428100,409490,18610
868,Glandminer,8065626,2501327,5564299,538%,1264585,348531,916054,561%,191314,49383,141931
869,Queryinghovers,13121872,2745474,10376398,452%,2375424,406335,1969089,293%,604434,110196,494237
870,Tausnash,6554612,4727267,1827345,260%,1822696,1145128,677568,470%,319771,197509,122263
871,Crushingguatemalan,6834183,4821152,2013031,417%,1321034,1025395,295639,337%,302296,203148,99148
872,Enterwaist,6858282,5159202,1699080,268%,1863383,1734938,128445,245%,540111,496535,43576
873,Goblaces,7624263,5974066,1650196,647%,1020441,692973,327468,563%,153913,101039,52874
874,Cutranked,7371888,3968735,3403153,234%,2204456,1532344,672112,139%,922367,614737,307630
875,Wingfluther,11486747,7617623,3869124,450%,2089577,1682102,407475,357%,457238,387508,69730
876,Formulasfunnels,7622170,4491556,3130614,496%,1279749,662699,617050,407%,252416,135688,116728
877,Crunchabout,5577373,2895975,2681398,452%,1010325,479638,530687,390%,206189,120793,85396
878,Grippingstirring,4419277,4890906,-471630,543%,687242,691638,-4396,486%,117277,140716,-23439
879,Congolesegossip,8394130,6914339,1479791,231%,2536022,5536898,-3000876,206%,828765,1759492,-930727
880,Onlytilted,13628926,5342939,8285986,513%,2223620,811463,1412157,625%,306706,94473,212234
881,Graphicchlorine,8510889,6103413,2407476,351%,1886198,1606485,279713,380%,392958,359870,33088
882,Scullianpinwheel,15188113,3623069,11565044,386%,3128035,732564,2395471,402%,623115,174661,448453
883,Cranegreatest,7127742,9198206,-2070465,358%,1556739,1614269,-57530,277%,412928,483613,-70684
884,Skillscurve,10163562,5931251,4232311,356%,2230343,1245702,984641,299%,558983,270890,288093
885,Measuresflipping,9730457,7832473,1897984,454%,1757011,1231831,525180,372%,372248,307152,65096
886,Greaseperform,10763212,4985636,5777576,306%,2647808,1226745,1421063,262%,731439,515256,216182
887,Ridglingshod,8293498,6165133,2128365,264%,2278858,1216148,1062710,219%,714376,495035,219341
888,Initialhorseman,5673115,1927957,3745158,383%,1174914,471277,703637,265%,321894,187142,134753
889,Linkedallianz,6300572,8606412,-2305840,149%,2526151,4578644,-2052493,205%,828246,2867949,-2039703
890,Sculptorjelly,10875181,3868631,7006550,347%,2434291,765494,1668797,209%,787796,466504,321293
891,Surroundoutrageous,11580398,2324622,9255776,394%,2346559,359396,1987163,224%,724247,102205,622041
892,Hallsshotgun,6874728,442275,6432453,243%,2002432,160042,1842390,122%,901996,51828,850169
893,Pricklemisfits,8987881,3760581,5227299,496%,1506981,580584,926397,249%,431800,157765,274034
894,Testingear,10651148,4539151,6111997,415%,2067497,871201,1196296,359%,450435,148761,301675
895,Riddledinfant,8368302,4054153,4314149,435%,1565557,625085,940472,403%,311244,130926,180318
